Game#,Person,Side,Result,#,Good,Bad,Merlin,Percival,Morgana,R1,R2,R3,R4,R5,Assassinate?,Winner,Notes
15,Sam,Good,Win,7,LfOzSWa,LdMOs,Wa,S,Os,F,P,F,P,P,fail,good,
15,Ozan,Good,Win,7,LfOzSWa,LdMOs,Wa,S,Os,F,P,F,P,P,fail,good,
16,Matt,Evil,Win,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
16,Lorenzod,Good,Loss,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
16,LorenzoF,Good,Loss,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
16,WillA,Good,Loss,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
16,Osmond,Good,Loss,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
16,Sam,Evil,Win,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
16,Ozan,Evil,Win,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
16,WillC,Good,Loss,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
16,Jenny,Good,Loss,9,JLdLfOsWaWc,MOzS,Wc,Lf,S,P,P,P,,,success,evil,
17,Matt,Good,Win,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
17,Lorenzod,Good,Win,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
17,LorenzoF,Evil,Loss,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
17,WillA,Evil,Loss,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
17,Osmond,Good,Win,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
17,Sam,Good,Win,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
17,Ozan,Good,Win,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
17,WillC,Evil,Loss,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
17,Jenny,Good,Win,9,JLdMOsOzS,LfWaWc,Os,Oz,Wa,F,F,P,P,P,fail,good,
18,Matt,Evil,Win,8,JLfOsOzWc,LdMS,Oz,Wc,Ld,F,P,P,P,,success,evil,
18,Lorenzod,Evil,Win,8,JLfOsOzWc,LdMS,Oz,Wc,Ld,F,P,P,P,,success,evil,
18,LorenzoF,Good,Loss,8,JLfOsOzWc,LdMS,Oz,Wc,Ld,F,P,P,P,,success,evil,
18,Osmond,Good,Loss,8,JLfOsOzWc,LdMS,Oz,Wc,Ld,F,P,P,P,,success,evil,
18,Sam,Evil,Win,8,JLfOsOzWc,LdMS,Oz,Wc,Ld,F,P,P,P,,success,evil,
18,Ozan,Good,Loss,8,JLfOsOzWc,LdMS,Oz,Wc,Ld,F,P,P,P,,success,evil,
18,WillC,Good,Loss,8,JLfOsOzWc,LdMS,Oz,Wc,Ld,F,P,P,P,,success,evil,
18,Jenny,Good,Loss,8,JLfOsOzWc,LdMS,Oz,Wc,Ld,F,P,P,P,,success,evil,
19,Matt,Good,Loss,7,JMOsWc,LfOzS,Os,Wc,S,P,F,F,P,F,n/a,evil,sam morgana percival-declared and matt bought it
19,LorenzoF,Evil,Win,7,JMOsWc,LfOzS,Os,Wc,S,P,F,F,P,F,n/a,evil,sam morgana percival-declared and matt bought it
19,Osmond,Good,Loss,7,JMOsWc,LfOzS,Os,Wc,S,P,F,F,P,F,n/a,evil,sam morgana percival-declared and matt bought it
19,Sam,Evil,Win,7,JMOsWc,LfOzS,Os,Wc,S,P,F,F,P,F,n/a,evil,sam morgana percival-declared and matt bought it
19,Ozan,Evil,Win,7,JMOsWc,LfOzS,Os,Wc,S,P,F,F,P,F,n/a,evil,sam morgana percival-declared and matt bought it
19,WillC,Good,Loss,7,JMOsWc,LfOzS,Os,Wc,S,P,F,F,P,F,n/a,evil,sam morgana percival-declared and matt bought it
19,Jenny,Good,Loss,7,JMOsWc,LfOzS,Os,Wc,S,P,F,F,P,F,n/a,evil,sam morgana percival-declared and matt bought it
20,Matt,Good,Loss,7,JMSWa,HOzSh,S,Wa,Oz,P,F,F,F,,n/a,evil,will misread merlin/morgana
20,Jenny,Good,Loss,7,JMSWa,HOzSh,S,Wa,Oz,P,F,F,F,,n/a,evil,will misread merlin/morgana
20,Ozan,Evil,Win,7,JMSWa,HOzSh,S,Wa,Oz,P,F,F,F,,n/a,evil,will misread merlin/morgana
20,Shruti,Evil,Win,7,JMSWa,HOzSh,S,Wa,Oz,P,F,F,F,,n/a,evil,will misread merlin/morgana
20,Harrison,Evil,Win,7,JMSWa,HOzSh,S,Wa,Oz,P,F,F,F,,n/a,evil,will misread merlin/morgana
20,WillA,Good,Loss,7,JMSWa,HOzSh,S,Wa,Oz,P,F,F,F,,n/a,evil,will misread merlin/morgana
20,Sam,Good,Loss,7,JMSWa,HOzSh,S,Wa,Oz,P,F,F,F,,n/a,evil,will misread merlin/morgana
21,Matt,Evil,Win,7,JOzSWa,HMSh,Wa,S,Sh,P,F,F,P,P,success,evil,
21,Jenny,Good,Loss,7,JOzSWa,HMSh,Wa,S,Sh,P,F,F,P,P,success,evil,
21,Ozan,Good,Loss,7,JOzSWa,HMSh,Wa,S,Sh,P,F,F,P,P,success,evil,
21,Shruti,Evil,Win,7,JOzSWa,HMSh,Wa,S,Sh,P,F,F,P,P,success,evil,
21,Harrison,Evil,Win,7,JOzSWa,HMSh,Wa,S,Sh,P,F,F,P,P,success,evil,
21,WillA,Good,Loss,7,JOzSWa,HMSh,Wa,S,Sh,P,F,F,P,P,success,evil,
21,Sam,Good,Loss,7,JOzSWa,HMSh,Wa,S,Sh,P,F,F,P,P,success,evil,
22,Matt,Good,Loss,7,MOzSWa,HJSh,S,M,J,P,F,P,F,P,success,evil,
22,Jenny,Evil,Win,7,MOzSWa,HJSh,S,M,J,P,F,P,F,P,success,evil,
22,Ozan,Good,Loss,7,MOzSWa,HJSh,S,M,J,P,F,P,F,P,success,evil,
22,Shruti,Evil,Win,7,MOzSWa,HJSh,S,M,J,P,F,P,F,P,success,evil,
22,Harrison,Evil,Win,7,MOzSWa,HJSh,S,M,J,P,F,P,F,P,success,evil,
22,WillA,Good,Loss,7,MOzSWa,HJSh,S,M,J,P,F,P,F,P,success,evil,
22,Sam,Good,Loss,7,MOzSWa,HJSh,S,M,J,P,F,P,F,P,success,evil,
23,Matt,Evil,Loss,6,JSShWa,HM,S,n/a,n/a,F,P,P,P,,fail,good,
23,Jenny,Good,Win,6,JSShWa,HM,S,n/a,n/a,F,P,P,P,,fail,good,
23,Shruti,Good,Win,6,JSShWa,HM,S,n/a,n/a,F,P,P,P,,fail,good,
23,Harrison,Evil,Loss,6,JSShWa,HM,S,n/a,n/a,F,P,P,P,,fail,good,
23,WillA,Good,Win,6,JSShWa,HM,S,n/a,n/a,F,P,P,P,,fail,good,
23,Sam,Good,Win,6,JSShWa,HM,S,n/a,n/a,F,P,P,P,,fail,good,
24,Matt,Good,Loss,6,JMShWa,HS,M,n/a,n/a,P,F,F,F,,n/a,evil,i dont wanna talk about it
24,WillA,Good,Loss,6,JMShWa,HS,M,n/a,n/a,P,F,F,F,,n/a,evil,i dont wanna talk about it
24,Shruti,Good,Loss,6,JMShWa,HS,M,n/a,n/a,P,F,F,F,,n/a,evil,i dont wanna talk about it
24,Jenny,Good,Loss,6,JMShWa,HS,M,n/a,n/a,P,F,F,F,,n/a,evil,i dont wanna talk about it
24,Sam,Evil,Win,6,JMShWa,HS,M,n/a,n/a,P,F,F,F,,n/a,evil,i dont wanna talk about it
24,Harrison,Evil,Win,6,JMShWa,HS,M,n/a,n/a,P,F,F,F,,n/a,evil,i dont wanna talk about it
25,Matt,Good,Win,6,LfMShWa,SSy,Lf,n/a,n/a,P,P,P,,,fail,good,
25,Shreyas,Evil,Loss,6,LfMShWa,SSy,Lf,n/a,n/a,P,P,P,,,fail,good,
25,WillA,Good,Win,6,LfMShWa,SSy,Lf,n/a,n/a,P,P,P,,,fail,good,
25,Sam,Evil,Loss,6,LfMShWa,SSy,Lf,n/a,n/a,P,P,P,,,fail,good,
25,Shruti,Good,Win,6,LfMShWa,SSy,Lf,n/a,n/a,P,P,P,,,fail,good,
25,LorenzoF,Good,Win,6,LfMShWa,SSy,Lf,n/a,n/a,P,P,P,,,fail,good,
26,Matt,Evil,Win,6,LfSSyWa,MSh,S,n/a,n/a,P,F,F,P,P,success,evil,
26,Shreyas,Good,Loss,6,LfSSyWa,MSh,S,n/a,n/a,P,F,F,P,P,success,evil,
26,WillA,Good,Loss,6,LfSSyWa,MSh,S,n/a,n/a,P,F,F,P,P,success,evil,
26,Sam,Good,Loss,6,LfSSyWa,MSh,S,n/a,n/a,P,F,F,P,P,success,evil,
26,Shruti,Evil,Win,6,LfSSyWa,MSh,S,n/a,n/a,P,F,F,P,P,success,evil,
26,LorenzoF,Good,Loss,6,LfSSyWa,MSh,S,n/a,n/a,P,F,F,P,P,success,evil,
27,Matt,Good,Win,7,HMSSh,LfSyWa,Sh,S,Sy,P,F,F,P,P,fail,good,
27,Shreyas,Evil,Loss,7,HMSSh,LfSyWa,Sh,S,Sy,P,F,F,P,P,fail,good,
27,WillA,Evil,Loss,7,HMSSh,LfSyWa,Sh,S,Sy,P,F,F,P,P,fail,good,
27,Sam,Good,Win,7,HMSSh,LfSyWa,Sh,S,Sy,P,F,F,P,P,fail,good,
27,Shruti,Good,Win,7,HMSSh,LfSyWa,Sh,S,Sy,P,F,F,P,P,fail,good,
27,LorenzoF,Evil,Loss,7,HMSSh,LfSyWa,Sh,S,Sy,P,F,F,P,P,fail,good,
27,Harrison,Good,Win,7,HMSSh,LfSyWa,Sh,S,Sy,P,F,F,P,P,fail,good,
28,Matt,Evil,Win,7,HLfSSy,MShWa,S,Lf,Sh,F,F,P,P,P,success,evil,
28,Shreyas,Good,Loss,7,HLfSSy,MShWa,S,Lf,Sh,F,F,P,P,P,success,evil,
28,WillA,Evil,Win,7,HLfSSy,MShWa,S,Lf,Sh,F,F,P,P,P,success,evil,
28,Sam,Good,Loss,7,HLfSSy,MShWa,S,Lf,Sh,F,F,P,P,P,success,evil,
28,Shruti,Evil,Win,7,HLfSSy,MShWa,S,Lf,Sh,F,F,P,P,P,success,evil,
28,LorenzoF,Good,Loss,7,HLfSSy,MShWa,S,Lf,Sh,F,F,P,P,P,success,evil,
28,Harrison,Good,Loss,7,HLfSSy,MShWa,S,Lf,Sh,F,F,P,P,P,success,evil,
29,Matt,Evil,Loss,7,SShSyWa,HLfM,Sh,Sy,M,P,F,F,P,P,fail,good,
29,Shreyas,Good,Win,7,SShSyWa,HLfM,Sh,Sy,M,P,F,F,P,P,fail,good,
29,WillA,Good,Win,7,SShSyWa,HLfM,Sh,Sy,M,P,F,F,P,P,fail,good,
29,Sam,Good,Win,7,SShSyWa,HLfM,Sh,Sy,M,P,F,F,P,P,fail,good,
29,Shruti,Good,Win,7,SShSyWa,HLfM,Sh,Sy,M,P,F,F,P,P,fail,good,
29,LorenzoF,Evil,Loss,7,SShSyWa,HLfM,Sh,Sy,M,P,F,F,P,P,fail,good,
29,Harrison,Evil,Loss,7,SShSyWa,HLfM,Sh,Sy,M,P,F,F,P,P,fail,good,
30,Matt,Good,Win,7,HLfMSh,SSyWa,M,H,Sy,P,F,P,P,,fail,good,
30,Shreyas,Evil,Loss,7,HLfMSh,SSyWa,M,H,Sy,P,F,P,P,,fail,good,
30,WillA,Evil,Loss,7,HLfMSh,SSyWa,M,H,Sy,P,F,P,P,,fail,good,
30,Sam,Evil,Loss,7,HLfMSh,SSyWa,M,H,Sy,P,F,P,P,,fail,good,
30,Shruti,Good,Win,7,HLfMSh,SSyWa,M,H,Sy,P,F,P,P,,fail,good,
30,LorenzoF,Good,Win,7,HLfMSh,SSyWa,M,H,Sy,P,F,P,P,,fail,good,
30,Harrison,Good,Win,7,HLfMSh,SSyWa,M,H,Sy,P,F,P,P,,fail,good,
31,Matt,Good,Loss,7,LfMSSy,HShWa,M,Sy,H,P,F,F,P,F,n/a,evil,
31,Shreyas,Good,Loss,7,LfMSSy,HShWa,M,Sy,H,P,F,F,P,F,n/a,evil,
31,WillA,Evil,Win,7,LfMSSy,HShWa,M,Sy,H,P,F,F,P,F,n/a,evil,
31,Sam,Good,Loss,7,LfMSSy,HShWa,M,Sy,H,P,F,F,P,F,n/a,evil,
31,Shruti,Evil,Win,7,LfMSSy,HShWa,M,Sy,H,P,F,F,P,F,n/a,evil,
31,LorenzoF,Good,Loss,7,LfMSSy,HShWa,M,Sy,H,P,F,F,P,F,n/a,evil,
31,Harrison,Evil,Win,7,LfMSSy,HShWa,M,Sy,H,P,F,F,P,F,n/a,evil,
32,Matt,Good,Win,7,LfMSSh,HSyWa,S,M,H,P,F,F,P,P,fail,good,
32,Shreyas,Evil,Loss,7,LfMSSh,HSyWa,S,M,H,P,F,F,P,P,fail,good,
32,WillA,Evil,Loss,7,LfMSSh,HSyWa,S,M,H,P,F,F,P,P,fail,good,
32,Sam,Good,Win,7,LfMSSh,HSyWa,S,M,H,P,F,F,P,P,fail,good,
32,Shruti,Good,Win,7,LfMSSh,HSyWa,S,M,H,P,F,F,P,P,fail,good,
32,LorenzoF,Good,Win,7,LfMSSh,HSyWa,S,M,H,P,F,F,P,P,fail,good,
32,Harrison,Evil,Loss,7,LfMSSh,HSyWa,S,M,H,P,F,F,P,P,fail,good,
33,Matt,Evil,Loss,7,LfSyWaX,MSSh,X,Sy,S,P,F,F,P,P,fail,good,
33,Shreyas,Good,Win,7,LfSyWaX,MSSh,X,Sy,S,P,F,F,P,P,fail,good,
33,WillA,Good,Win,7,LfSyWaX,MSSh,X,Sy,S,P,F,F,P,P,fail,good,
33,Sam,Evil,Loss,7,LfSyWaX,MSSh,X,Sy,S,P,F,F,P,P,fail,good,
33,Shruti,Evil,Loss,7,LfSyWaX,MSSh,X,Sy,S,P,F,F,P,P,fail,good,
33,LorenzoF,Good,Win,7,LfSyWaX,MSSh,X,Sy,S,P,F,F,P,P,fail,good,
33,Xavier,Good,Win,7,LfSyWaX,MSSh,X,Sy,S,P,F,F,P,P,fail,good,
34,Matt,Good,Loss,7,MSWaX,LfShSy,M,S,Sh,P,F,F,P,P,success,evil,
34,Shreyas,Evil,Win,7,MSWaX,LfShSy,M,S,Sh,P,F,F,P,P,success,evil,
34,WillA,Good,Loss,7,MSWaX,LfShSy,M,S,Sh,P,F,F,P,P,success,evil,
34,Sam,Good,Loss,7,MSWaX,LfShSy,M,S,Sh,P,F,F,P,P,success,evil,
34,Shruti,Evil,Win,7,MSWaX,LfShSy,M,S,Sh,P,F,F,P,P,success,evil,
34,LorenzoF,Evil,Win,7,MSWaX,LfShSy,M,S,Sh,P,F,F,P,P,success,evil,
34,Xavier,Good,Loss,7,MSWaX,LfShSy,M,S,Sh,P,F,F,P,P,success,evil,
35,Matt,Evil,Win,7,LfSSyX,MShWa,Lf,S,Sh,P,F,F,F,,n/a,evil,
35,Shreyas,Good,Loss,7,LfSSyX,MShWa,Lf,S,Sh,P,F,F,F,,n/a,evil,
35,WillA,Evil,Win,7,LfSSyX,MShWa,Lf,S,Sh,P,F,F,F,,n/a,evil,
35,Sam,Good,Loss,7,LfSSyX,MShWa,Lf,S,Sh,P,F,F,F,,n/a,evil,
35,Shruti,Evil,Win,7,LfSSyX,MShWa,Lf,S,Sh,P,F,F,F,,n/a,evil,
35,LorenzoF,Good,Loss,7,LfSSyX,MShWa,Lf,S,Sh,P,F,F,F,,n/a,evil,
35,Xavier,Good,Loss,7,LfSSyX,MShWa,Lf,S,Sh,P,F,F,F,,n/a,evil,
36,Matt,Good,Win,7,LfMSSh,SyWaX,Sh,Lf,X,P,P,F,P,,fail,good,shreyas forgot to double fail m4
36,Shreyas,Evil,Loss,7,LfMSSh,SyWaX,Sh,Lf,X,P,P,F,P,,fail,good,shreyas forgot to double fail m4
36,WillA,Evil,Loss,7,LfMSSh,SyWaX,Sh,Lf,X,P,P,F,P,,fail,good,shreyas forgot to double fail m4
36,Sam,Good,Win,7,LfMSSh,SyWaX,Sh,Lf,X,P,P,F,P,,fail,good,shreyas forgot to double fail m4
